com.example.buswatch.admin
drawable bg_circle_white
id avatarConnector
id btnAccept
id btnAddAnother
id btnAddDriverSubmit
id btnAddNewBus
id btnAddNewConductor
id btnAddNewDriver
id btnAddNewRoute
id btnAddNewStop
id btnApproveMap
id btnApproveParent
id btnApproveStop
id btnArchive
id btnAssignStop
id btnBackBusDetail
id btnBackConductorDetail
id btnBackDriverDetail
id btnBackEditBus
id btnBackEditConductor
id btnBackEditDriver
id btnBackEditParent
id btnBackEditRoute
id btnBackEditStop
id btnBackEmergency
id btnBackMapDetail
id btnBackParentDetail
id btnBackRouteDetail
id btnBackStopApprovalDetail
id btnBackStopDetail
id btnBusDropdown
id btnCancelEditBus
id btnCancelEditConductor
id btnCancelEditDriver
id btnCancelEditStop
id btnCancelParentChanges
id btnChangeChildPhoto
id btnChangeConductorPhoto
id btnChangeDriverPhoto
id btnChangeParentPhoto
id btnCloseAddBus
id btnCloseAddConductor
id btnCloseAddDriver
id btnCloseAddRoute
id btnCloseAddStop
id btnConductorDropdown
id btnCountryCode
id btnDelete
id btnDeleteStop
id btnDriverDropdown
id btnEdit
id btnEditChildBloodType
id btnEditChildGrade
id btnEditChildSuffix
id btnEditParentAction
id btnEditParentSuffix
id btnEditStop
id btnFirstPage
id btnLanguageDropdown
id btnLastPage
id btnMaximizeMap
id btnMenuToggle
id btnMyLocation
id btnNextPage
id btnPrevPage
id btnRecenterRoute
id btnRecenterStop
id btnReject
id btnRejectMap
id btnRejectParent
id btnRejectStop
id btnResolveDetail
id btnRestore
id btnSaveBus
id btnSaveBusChanges
id btnSaveConductor
id btnSaveConductorChanges
id btnSaveDriverChanges
id btnSaveParentChanges
id btnSaveRoute
id btnSaveRouteChanges
id btnSaveStop
id btnSaveStopChanges
id btnSmartFill
id btnSort
id btnSuffixDropdown
id btnToggleChildInfo
id btnVehicleTypeDropdown
id btnView
id btnViewConfirmPassword
id btnViewPassword
id btnViewStop
id cardCurrentLocation
id cardCurrentStop
id cardEmergencies
id cardEmergency
id cardParentInfo
id cardPending
id cardPendingMaps
id cardPendingStops
id cardProposedLocation
id cardProposedStop
id cardRequesterInfo
id cardRouteBasics
id details_container
id dialogContainer
id drawerLayout
id etBusNumber
id etCapacity
id etChildAddress
id etChildAllergies
id etChildClass
id etChildConditions
id etChildFirstName
id etChildLastName
id etChildMedications
id etChildMiddleName
id etChildSchool
id etConfirmPassword
id etContactNumber
id etCurrentPage
id etEmail
id etEmergencyName
id etEmergencyPhone
id etFirstName
id etLastName
id etLicense
id etLicenseNumber
id etMiddleName
id etPassword
id etPhone
id etPlateNumber
id etRelationship
id etRouteName
id etStopName
id fragmentContainer
id frameConductorPhoto
id frameDriverPhoto
id headerBg
id headerLayout
id header_container
id icCurrentLocation
id icProposedLocation
id imgAvatar
id imgBusIcon
id imgChild
id imgConductor
id imgConductorPhoto
id imgDriver
id imgDriverPhoto
id imgParent
id imgRouteIcon
id imgStopIcon
id imgStudent
id imgStudentAvatar
id imgStudentPhoto
id ivChildChevron
id layoutActionButtons
id layoutActions
id layoutAfternoonTime
id layoutApprovalButtons
id layoutBus
id layoutCapacity
id layoutChildContent
id layoutChildrenContainer
id layoutConductor
id layoutDriver
id layoutMapHeader
id layoutMapLabel
id layoutMorningTime
id layoutPagination
id layoutRouteName
id layoutStopName
id layoutSubHeader
id layout_bottom_actions
id logoIcon
id main_scroller
id mapAllRoutes
id mapContainer
id mapCurrentLocation
id mapCurrentStop
id mapEditStop
id mapPendingLocation
id mapPicker
id mapProposedStop
id mapRoutePicker
id mapRouteView
id mapStopView
id mapView
id navApprovals
id navArchive
id navBus
id navDashboard
id navEmergencies
id navLogout
id navRouting
id navStops
id navUsers
id progressCapacity
id recyclerApprovals
id recyclerArchived
id recyclerAssignedStudents
id recyclerBuses
id recyclerEmergencies
id recyclerRouteStudents
id recyclerRoutes
id recyclerStops
id recyclerUsers
id rlEditConductorAvatar
id rlEditDriverAvatar
id rowBus
id rowDriver
id rowRoute
id scrollEditRoute
id scrollRouteDetail
id scrollStopDetail
id scrollView
id searchApprovals
id searchArchived
id searchBuses
id searchRoutes
id searchStops
id searchUsers
id tabAllRoutesMap
id tabArchivedBus
id tabArchivedConductors
id tabArchivedDrivers
id tabArchivedParents
id tabArchivedRoutes
id tabArchivedStops
id tabConductors
id tabDrivers
id tabMapLocations
id tabParents
id tabRegistration
id tabRouteList
id tabScrollView
id tabStopApprovals
id topBar
id tvAfternoonEnd
id tvAfternoonStart
id tvArchiveHeader
id tvAssignedTitle
id tvBusCapacity
id tvBusInfo
id tvBusNumber
id tvBusStatus
id tvCapacity
id tvCapacityInfo
id tvCapacityLabel
id tvCapacityStats
id tvCapacityStatus
id tvCapacityWarning
id tvChildAddress
id tvChildAllergies
id tvChildBloodType
id tvChildConditions
id tvChildFirstName
id tvChildGrade
id tvChildHeaderName
id tvChildLastName
id tvChildMedications
id tvChildMiddleName
id tvChildSchool
id tvChildSection
id tvChildStop
id tvChildSuffix
id tvConductorName
id tvConfirmPasswordLabel
id tvConfirmPasswordWarning
id tvCoordinates
id tvCountBuses
id tvCountConductors
id tvCountDrivers
id tvCountEmergencies
id tvCountParents
id tvCountPending
id tvCountPendingMaps
id tvCountPendingStops
id tvCountRoutes
id tvCountStops
id tvCountStudents
id tvCountryCode
id tvCurrentAddress
id tvCurrentLabel
id tvCurrentStop
id tvCurrentStopLabel
id tvCurrentStopName
id tvDetailStatus
id tvDetailTimestamp
id tvDriverInfo
id tvDriverName
id tvDriverPhone
id tvDriverRole
id tvEmail
id tvEmailWarning
id tvEmergencyName
id tvEmergencyPhone
id tvEmergencyType
id tvFirstName
id tvFirstNameWarning
id tvHeaderTitle
id tvItemStopStudentCount
id tvLabel
id tvLabelRequester
id tvLanguage
id tvLastName
id tvLastNameWarning
id tvLicenseNumber
id tvMapLabel
id tvMiddleName
id tvMiddleNameWarning
id tvMorningEnd
id tvMorningStart
id tvNoEmergencies
id tvParentFullName
id tvParentPhone
id tvParentTag
id tvPendingAddress
id tvPhone
id tvPhoneWarning
id tvPlateNumber
id tvProposedLabel
id tvProposedStopLabel
id tvProposedStopName
id tvRelationship
id tvRouteBusInfo
id tvRouteName
id tvRouteStatus
id tvSelectedBus
id tvSelectedConductor
id tvSelectedDriver
id tvSelectedStopsCount
id tvSelectedVehicleType
id tvStopCoordinates
id tvStopName
id tvStopStatus
id tvStopStudentCount
id tvStudentGrade
id tvStudentName
id tvStudentTag
id tvSuffix
id tvTimestamp
id tvTotalPages
id tvUserName
id tvUserRole
id tvUserStatus
id tvValue
id tvVehicleType
integer stops_grid_span
layout activity_admin_main
layout dialog_add_bus
layout dialog_add_conductor
layout dialog_add_driver
layout dialog_add_route
layout dialog_add_stop
layout fragment_approvals
layout fragment_archive
layout fragment_bus
layout fragment_bus_archive
layout fragment_conductor
layout fragment_conductor_archive
layout fragment_dashboard
layout fragment_driver
layout fragment_driver_archive
layout fragment_edit_bus
layout fragment_edit_conductor
layout fragment_edit_driver
layout fragment_edit_parent
layout fragment_edit_route
layout fragment_edit_stop
layout fragment_emergencies
layout fragment_emergency_detail
layout fragment_map_approval_detail
layout fragment_map_approvals
layout fragment_parent_approval_detail
layout fragment_route_archive
layout fragment_route_map
layout fragment_routing
layout fragment_stop_approval_detail
layout fragment_stop_approvals
layout fragment_stop_archive
layout fragment_stops
